Step_1-AveragePolicyStd,ItrTime,Step_1-AverageDiscountedReturn,KLCoeffInner,Step_0-MinReturn,Time-SampleProc,Step_1-StdReturn,n_timesteps,Step_0-AverageDiscountedReturn,Step_1-MinReturn,Time,Time-InnerStep,Step_0-AveragePolicyStd,Step_0-MaxReturn,Itr,Step_0-EnvExecTime,Time-MAMLSteps,Step_0-PolicyExecTime,Step_1-NumTrajs,LossAfter,Step_1-EnvExecTime,Step_1-AverageReturn,Step_0-NumTrajs,Step_0-AverageReturn,Step_1-MaxReturn,Time-Sampling,Step_1-PolicyExecTime,Step_0-StdReturn,Time-TotalInner,Time-OuterStep,KLInner,LossBefore
1.0000701,68.35930752754211,0.01849971695843701,0.0005,-0.01344353508097429,0.43258166313171387,0.08547425360417135,160000,0.010905955646050045,-0.009297266628204515,68.35930919647217,3.4106218814849854,1.0,0.49697052076344983,0,3.9043827056884766,51.22575902938843,1.2360825538635254,800,-0.0063188174,3.9409239292144775,0.03536367044560731,800,0.02081788398164832,0.5231477387049481,12.655348062515259,2.5737264156341553,0.059055144824150654,16.51361107826233,51.22452259063721,0.008874422,1.8030408e-10
1.0047455,13.460494995117188,0.05515870212966627,0.0005,0.0,0.5038440227508545,0.21526136432138876,320000,0.03258708887584966,-0.0036333571966515876,81.8505973815918,0.10201859474182129,1.0041449,1.1382577451173002,1,4.075179100036621,1.3760771751403809,0.591228723526001,800,-0.0027567386,4.035154342651367,0.10663471348921093,800,0.06419372175908451,1.1914515366395213,11.414237976074219,1.7188398838043213,0.1627540905746276,12.036856412887573,1.3722007274627686,0.012431317,2.2538042e-10
1.0055745,14.32568097114563,0.08492707509097451,0.0005,0.0,0.3944852352142334,0.2998638683906636,480000,0.06463678619428491,-0.025754078898181154,96.19824266433716,0.09997773170471191,1.0059083,1.2803594844463646,2,4.420696973800659,1.3768186569213867,0.6094787120819092,800,-0.0012768894,4.544569492340088,0.15994625934713733,800,0.12168812278442914,1.3741518523899163,12.387694597244263,1.7871501445770264,0.2525704894896022,12.907323122024536,1.3750178813934326,0.00934284,-2.0377353e-10
1.006604,17.440046310424805,0.12427763177499543,0.0005,-0.3930941456351946,0.440091609954834,0.3859064033556649,640000,0.09809474471839977,-0.2662105929366234,113.65303063392639,0.12331843376159668,1.0061818,1.8135628892717732,3,5.634331226348877,1.4889750480651855,0.681194543838501,800,-0.0006473588,5.863056182861328,0.2239690251135703,800,0.17626113361835025,1.6728413668854403,15.320362567901611,2.0159707069396973,0.34289280679957884,15.901334047317505,1.4879906177520752,0.0066278935,5.608423e-10
1.0064504,17.754748821258545,0.1507989890850024,0.0005,-0.576403128681227,0.5762190818786621,0.4915577507918827,800000,0.12016163579552451,-0.5798025331788641,131.42530870437622,0.16872882843017578,1.0066605,2.33615606880423,4,6.017448425292969,1.3845243453979492,0.6987771987915039,800,-0.0008618295,5.7490081787109375,0.27381623785022524,800,0.21647001993922507,2.2754780698843997,15.55846381187439,1.9874389171600342,0.44036394524893385,16.329787731170654,1.3832573890686035,0.008153917,2.0958484e-09
1.0075288,16.223049879074097,0.1855966544831829,0.0005,-0.34132852293639404,0.5413405895233154,0.6057225381797311,960000,0.15204168956795416,-0.6389675879702494,147.66624307632446,0.10073232650756836,1.0071946,2.3278210799078534,5,5.159097671508789,1.6526706218719482,0.6259331703186035,800,4.3287955e-06,5.116095542907715,0.34059204024601525,800,0.2796943071746581,2.4582266480637522,13.865721940994263,1.8625826835632324,0.5431809734580931,14.525431394577026,1.6509571075439453,0.0041639395,-9.411947e-10
1.007874,22.280147314071655,0.15557063879444713,0.0005,-0.45974090902896236,0.7794449329376221,0.5581746691146929,1120000,0.1542665261061199,-0.41371039743067994,169.97827816009521,0.17270612716674805,1.0080206,2.4280992553468264,6,7.1144537925720215,1.8233001232147217,0.7581703662872314,800,-0.000667878,7.698330402374268,0.27555898551241526,800,0.27633750782956484,2.313781824771752,19.439964056015015,2.491868495941162,0.5470775929597471,20.412747144699097,1.8225300312042236,0.0020541176,5.4679807e-09
1.0080179,20.813032627105713,0.19368603160493594,0.0005,-0.18458216280750728,0.6121771335601807,0.5947880034695249,1280000,0.15008468849089396,-0.36921283579270714,190.8147211074829,0.13013219833374023,1.0081576,2.3447821790539827,7,6.892124891281128,1.7988393306732178,0.7724671363830566,800,-0.00071235053,6.933974027633667,0.34400491796093374,800,0.264763394410237,2.4443493406071326,18.1995210647583,2.2788608074188232,0.5304956205742755,18.961506605148315,1.7966082096099854,0.005113423,2.9571354e-09
1.008546,21.509620189666748,0.1714226513050985,0.0005,-0.19770506988815217,0.636277437210083,0.5688251637541226,1440000,0.15968305496550086,-0.3732396212823974,212.34534215927124,0.17333459854125977,1.0085621,2.417147929800995,8,7.2475855350494385,1.8119053840637207,0.7795860767364502,800,-0.00018274198,6.88691258430481,0.31307408135376324,800,0.29039823168153023,2.4264687164848526,18.82034420967102,2.5443921089172363,0.5758218620095918,19.649573802947998,1.8108372688293457,0.0046353,-7.1804984e-10
1.0084907,23.32185411453247,0.180948221619959,0.0005,-0.1927624194451627,0.5728847980499268,0.5943070031932409,1600000,0.15728156429940482,-0.07839762279249562,235.69546937942505,0.13634943962097168,1.0082779,2.3791357217013576,9,7.022176265716553,1.8636970520019531,0.7762415409088135,800,-0.00041678085,7.36466646194458,0.32441868789953676,800,0.28519280307578937,2.395888806539082,20.653986930847168,2.3596954345703125,0.5614972246042839,21.388593912124634,1.8612854480743408,0.0033813969,1.2140722e-09
1.0058509,23.306823015213013,0.17760651536604452,0.0005,-0.1283171268825476,0.6749353408813477,0.5716566293382949,1760000,0.18083094069400787,-0.5765553942528374,259.03225564956665,0.1259934902191162,1.0066185,2.384045118451294,10,7.520179033279419,1.828376054763794,0.8197863101959229,800,-0.0002029986,7.619216442108154,0.3163755763083871,800,0.3155414866670327,2.379124577665161,20.60456657409668,3.2711181640625,0.567363419529446,21.429068565368652,1.8275494575500488,0.0030846703,-2.1710993e-09
1.0045197,23.448545455932617,0.17334654277063177,0.0005,-0.6116217678398961,0.6854822635650635,0.5534858581295642,1920000,0.16448863910483635,-0.43674519554130375,282.50494623184204,0.13544797897338867,1.004935,2.512839210790085,11,7.562662601470947,2.0216875076293945,0.84989333152771,800,-0.0003174643,8.194452285766602,0.2894293636307441,800,0.2904542607617143,2.2905701422910782,20.528315782546997,2.550100088119507,0.5678210223497656,21.36943006515503,2.017911672592163,0.0047186445,1.1697413e-09
1.0040951,24.2467520236969,0.16155865767283964,0.0005,-0.48078318204318915,0.7554593086242676,0.5463831049021837,2080000,0.12037738308480037,-0.4440783934970862,306.7824282646179,0.15753912925720215,1.0041866,2.4413874900596872,12,8.61740756034851,2.155344009399414,0.9100546836853027,800,-0.0016438417,7.710344314575195,0.2728146229029328,800,0.20313604859746323,2.2921350098594475,21.06570267677307,2.3830833435058594,0.459960946587012,22.009662628173828,2.1506030559539795,0.0062033464,-4.826114e-10
1.0047859,19.450926780700684,0.1730091143748777,0.0005,-0.24831721049674904,0.5350532531738281,0.5679147316782781,2240000,0.15505381723885628,-0.5966151783231783,326.25870656967163,0.14229059219360352,1.0053908,2.4448996049273095,13,6.103073358535767,1.7606215476989746,0.7204396724700928,800,3.7068658e-05,6.5107762813568115,0.2948680852174027,800,0.27571432086028436,2.417883396208506,16.87686800956726,2.2611396312713623,0.5659102707316443,17.583561182022095,1.7587802410125732,0.005487159,-2.9765063e-10
1.0065845,20.959181547164917,0.16406817974556284,0.0005,-0.389369787087114,0.708033561706543,0.5604743770589046,2400000,0.14603137832657076,-1.0226750710394166,347.24990797042847,0.15883231163024902,1.006752,2.3662609656122564,14,7.920497179031372,1.5287837982177734,0.9079186916351318,800,-0.00040363712,6.086210250854492,0.286394645975123,800,0.2529830958385107,2.2740239692599764,18.480289459228516,2.1115622520446777,0.5308587738313327,19.37311053276062,1.527724266052246,0.0065981345,1.0553747e-09
1.0072049,18.638031721115112,0.18937668049763637,0.0005,-0.5796466488896583,0.5217957496643066,0.6185750385148305,2560000,0.15617883812586567,-0.348361622790069,365.904780626297,0.10995030403137207,1.0077083,2.5031816460081826,15,6.502068758010864,1.5771474838256836,0.7660346031188965,800,-5.2793835e-05,5.852408409118652,0.34406817280076707,800,0.27771446065459243,2.361664797017585,16.36017918586731,1.9991424083709717,0.5616883830062215,17.00945782661438,1.5734317302703857,0.0012604487,-1.3376587e-09
1.0085509,17.334388732910156,0.19280109701579462,0.0005,-0.14573342154686886,0.49875307083129883,0.6066951065309537,2720000,0.15778968452821085,-0.3330024478198905,383.2604901790619,0.11170434951782227,1.0079156,2.445818586599418,16,5.22329568862915,1.700138807296753,0.6791622638702393,800,-0.0006765732,5.815739393234253,0.34385231240152847,800,0.28485220683876733,2.397947501579555,14.955406904220581,2.0324153900146484,0.5664559992303648,15.581260681152344,1.6978702545166016,0.0043184827,7.769095e-10
1.0069658,18.746707439422607,0.1724020107400156,0.0005,-0.14330584938253965,0.4591834545135498,0.596829794921336,2880000,0.1464689131558901,-0.1473805597704918,402.0335760116577,0.10730648040771484,1.0071126,2.3116071269790095,17,6.759481191635132,1.469996690750122,0.7742066383361816,800,-0.00033988885,5.801052093505859,0.30913011108476807,800,0.2642246109509403,2.4728422575629425,16.629517555236816,2.0462751388549805,0.5581925803186009,17.21373701095581,1.469282627105713,0.0041143373,1.4482057e-10
1.0064137,17.404671907424927,0.183739064573432,0.0005,-0.5905402556767196,0.4652543067932129,0.5721410224097669,3040000,0.1913268870957586,-0.3827131930795078,419.45249247550964,0.11855602264404297,1.0065835,2.4739963991301215,18,6.032560586929321,1.4604690074920654,0.6901319026947021,800,-0.00019269633,5.435946702957153,0.31794486569407276,800,0.34434636043135447,2.418475312967816,15.303421974182129,1.9604172706604004,0.6345785145744856,15.900486946105957,1.4587204456329346,0.0023328778,2.3832541e-10
1.0073526,16.68905472755432,0.17001145007478108,0.0005,-0.18964372485543324,0.45383501052856445,0.5760188345039001,3200000,0.14240634121656376,-0.2717966372852718,436.1587173938751,0.09811830520629883,1.0071716,2.4747375086746626,19,5.461511850357056,1.4672980308532715,0.658627986907959,800,-0.0003749714,5.402672529220581,0.2936701776542489,800,0.24358222981680477,2.390359628501862,14.599976539611816,1.937774419784546,0.5121759147161234,15.16453242301941,1.4660537242889404,0.0040705255,-1.5705826e-09
1.009223,16.435437202453613,0.15708633447204548,0.0005,-1.0722817229400823,0.40886998176574707,0.538448447335631,3360000,0.15739608316555156,-0.7354290429095722,452.6131114959717,0.10996866226196289,1.0100567,2.389943529055827,20,5.773581504821777,1.3601701259613037,0.6662089824676514,800,-0.00025880817,5.114165782928467,0.2541185710146652,800,0.24609651057196835,2.3853375833573818,14.492718696594238,1.8267402648925781,0.5386711159327752,15.03123664855957,1.3570384979248047,0.003542486,2.7306388e-10
1.0130634,16.418009519577026,0.1641660907426115,0.0005,-0.49231264706880173,0.41862940788269043,0.5534318032580637,3520000,0.13869335538691943,-0.8565293901013775,469.04759073257446,0.10513424873352051,1.01282,2.315849896263845,21,5.516507625579834,1.4420077800750732,0.6611149311065674,800,-0.00073208066,5.2127814292907715,0.26646520539678237,800,0.22467935939375852,2.3629388061003187,14.396076202392578,1.8812801837921143,0.4992515261703156,14.93421483039856,1.4390926361083984,0.0041939877,-1.5888366e-10
1.0156912,16.424417734146118,0.21302798196785017,0.0005,-0.5257672051048385,0.48780274391174316,0.6081511278748291,3680000,0.1976037256776544,-0.45923105106240314,485.4859256744385,0.09593558311462402,1.015665,2.3981027183576904,22,5.474716424942017,1.447155237197876,0.6703658103942871,800,-0.0003412241,5.192133903503418,0.34345254392913743,800,0.3329156611928714,2.421555425919796,14.32680082321167,1.8837528228759766,0.6064964669436832,14.929426193237305,1.4439878463745117,0.0043320344,-2.8008595e-09
1.0160644,17.308369636535645,0.20391770759430933,0.0005,-0.6744629617131181,0.527367353439331,0.6014958077664481,3840000,0.15790748093044366,-0.5268859402246293,502.8126652240753,0.09696602821350098,1.0165845,2.2167367667705173,23,5.574275016784668,1.4138696193695068,0.6557362079620361,800,-0.0001860432,5.829539060592651,0.34601506379937647,800,0.27332744862208197,2.404066174688828,15.207231998443604,1.9786412715911865,0.5530572068390823,15.854334592819214,1.413142204284668,0.0032484017,-2.8662384e-09
1.0174007,16.12795114517212,0.17518831458049614,0.0005,-0.4414378907722223,0.4890110492706299,0.593220571204705,4000000,0.14732738107349394,-0.4237131666521172,518.9659652709961,0.11391663551330566,1.01727,2.373732525404272,24,5.42448091506958,1.422825813293457,0.6614768505096436,800,-0.0009813469,5.009744644165039,0.31041609845405,800,0.2565099713804438,2.440147499974999,14.033712148666382,1.8687353134155273,0.5453767760058803,14.66109323501587,1.421910047531128,0.0074028177,-3.2927843e-09
1.0188651,15.737881183624268,0.18507975085314363,0.0005,-0.7957913062578403,0.41798973083496094,0.61514243033719,4160000,0.17614151744799145,-0.42460545073026124,534.7207515239716,0.0986940860748291,1.0192127,2.2558781376234887,25,5.1351611614227295,1.3700768947601318,0.645148754119873,800,-0.00023987744,5.041577577590942,0.3265310494014442,800,0.3134399794468681,2.383562886871905,13.782180309295654,1.8792688846588135,0.5924589724765968,14.322969198226929,1.3639848232269287,0.0020442787,1.379475e-09
1.0196166,15.427109479904175,0.17050908802924403,0.0005,-0.16177090794285331,0.417064905166626,0.5545767703100625,4320000,0.14837863571592957,-0.38673819922002384,550.1673336029053,0.10106873512268066,1.0195969,2.2767474626644995,26,4.9624714851379395,1.3762776851654053,0.6470460891723633,800,-0.0001382351,4.8996522426605225,0.29471411796613717,800,0.26282431102514353,2.3981304279190443,13.471798658370972,1.8669712543487549,0.5397578043005937,14.00611400604248,1.3742880821228027,0.0037496532,1.0215679e-09
1.0194598,15.831559419631958,0.1566718987177515,0.0005,-0.14190348636833994,0.43680787086486816,0.5463609628717545,4480000,0.17941323414830354,-0.46529499952759856,566.0112330913544,0.10636687278747559,1.0190308,2.435144759848039,27,5.224477052688599,1.4184870719909668,0.6340410709381104,800,-0.00059734215,4.997621774673462,0.26817623731685336,800,0.30767707485822876,2.3962793912821114,13.804886817932129,1.8690447807312012,0.5942393448908319,14.36471152305603,1.4136369228363037,0.0050004004,-1.3714656e-09
1.0173497,15.350070714950562,0.18790151399279129,0.0005,-0.5330538979887898,0.43493008613586426,0.5918365421929186,4640000,0.16216655154725904,-0.21366535989778956,581.376886844635,0.09117531776428223,1.0176451,2.267278828862906,28,4.951908588409424,1.3824951648712158,0.6301689147949219,800,-0.0009795944,4.890146017074585,0.31658328313684286,800,0.2861279072019731,2.4084290535951998,13.388783693313599,1.8231754302978516,0.5488464610576417,13.930023670196533,1.3783180713653564,0.0060214917,-4.2859463e-10
1.0166438,15.490103721618652,0.1796089490645535,0.0005,-0.4583316409473732,0.4390263557434082,0.5887070591470189,4800000,0.16464912425713144,-0.35645343073572855,596.8806073665619,0.10089826583862305,1.0166295,2.415853441254834,29,5.041636228561401,1.3805530071258545,0.6378762722015381,800,-0.0005115299,4.920190811157227,0.30857280049278524,800,0.2871615951281519,2.3650427333791244,13.51628828048706,1.8347759246826172,0.5814016278850348,14.072259187698364,1.3796157836914062,0.0043901443,1.4184971e-09
1.0162134,15.702773332595825,0.1743229080266461,0.0005,-0.3496515061766732,0.45015382766723633,0.5935747361993331,4960000,0.15622792173817515,-0.06452266454308431,612.5958075523376,0.10956501960754395,1.0158999,2.4242293309772927,30,5.120602607727051,1.4100098609924316,0.6140515804290771,800,-0.0002351191,4.936755895614624,0.30649009878205313,800,0.26720771598646964,2.358052394926374,13.659760236740112,1.8557045459747314,0.5670663708854636,14.236346006393433,1.409132719039917,0.0042557484,-1.2578443e-09
1.0137591,16.035733222961426,0.22648225414853393,0.0005,-0.03395440562521479,0.5228571891784668,0.6769743274298945,5120000,0.2026716649864514,-0.27582365704201095,628.6442458629608,0.11444544792175293,1.0140159,2.3942597907154903,31,5.253438711166382,1.40150785446167,0.6501109600067139,800,-0.00043658592,5.026723146438599,0.39733284868212565,800,0.35991106753989427,2.4276276171533895,13.93339490890503,1.8740496635437012,0.6407250631551654,14.592759847640991,1.3993940353393555,0.006649864,4.0885073e-10
1.0128231,16.193384647369385,0.17694644355236158,0.0005,0.0,0.46250081062316895,0.599881292078611,5280000,0.15424576454616998,-0.3058649769824968,644.8563532829285,0.1021888256072998,1.012722,2.463999195556173,32,5.231040954589844,1.3538167476654053,0.6217615604400635,800,-0.00057339325,5.364099979400635,0.31144836752606875,800,0.2758364103169812,2.3693182734681835,14.219842910766602,1.8988432884216309,0.5670487624009379,14.796854019165039,1.3526828289031982,0.0035188578,1.1320225e-09
1.0112575,16.07801842689514,0.1704960736383434,0.0005,-0.2859474344783708,0.42246317863464355,0.5799329150384677,5440000,0.15105074456366915,-0.35570315740599456,660.9524350166321,0.09363603591918945,1.0112965,2.3739617391353423,33,5.354158163070679,1.4050757884979248,0.6646511554718018,800,-0.0007018508,5.12235689163208,0.292656207125259,800,0.2588831328201634,2.3275244513756905,14.091695547103882,1.8829171657562256,0.5539493008729134,14.626166105270386,1.4041645526885986,0.0032699802,6.1318267e-10
1.0093119,15.980973243713379,0.18609364314742052,0.0005,-0.07095882686543531,0.47348713874816895,0.5981953553143888,5600000,0.18237401942772766,-0.28922558970324985,676.9495606422424,0.09875965118408203,1.0090188,2.454776368024118,34,5.262759447097778,1.4381887912750244,0.6541309356689453,800,-0.00026316507,5.027094602584839,0.3123158785695716,800,0.3144885214142651,2.4106248716106884,13.897924900054932,1.840226173400879,0.6018714209796111,14.487087726593018,1.4362103939056396,0.0027171322,-2.4026259e-09
1.0064303,16.406432151794434,0.18438688143497955,0.0005,-0.4274779138259923,0.4263737201690674,0.5906160298435742,5760000,0.17257870999376002,-0.48820920402413703,693.3739709854126,0.10079216957092285,1.0077158,2.4487569250037717,35,5.319783449172974,1.3177921772003174,0.6460444927215576,800,-7.174759e-05,5.264471054077148,0.305377943759399,800,0.2964060417415612,2.417688093569551,14.500178098678589,2.1902883052825928,0.5985127437099442,15.044601917266846,1.3169770240783691,0.0026191608,2.2152438e-09
1.0069077,16.077545642852783,0.18854211085705358,0.0005,-0.5206984059181239,0.4182016849517822,0.603247301374317,5920000,0.18280456425577526,-0.8400555792081918,709.4754695892334,0.10130047798156738,1.0066679,2.393921004884904,36,5.267196416854858,1.4267826080322266,0.6385867595672607,800,-0.0003527525,5.186014413833618,0.31736460748224204,800,0.31855674716860266,2.402997077003902,14.063570976257324,1.876230239868164,0.6206857402671628,14.602246761322021,1.4260659217834473,0.0014945384,-1.6765668e-09
1.0040329,15.698277711868286,0.19937563428937438,0.0005,0.0,0.37488865852355957,0.6282722489776257,6080000,0.19375372591134848,-0.4299304593369535,725.1931097507477,0.11275148391723633,1.0044383,2.444452330382014,37,5.14642596244812,1.3233816623687744,0.6424410343170166,800,-0.001042737,5.078069448471069,0.3423661422150886,800,0.33116003417067835,2.4962830704366907,13.817629337310791,1.857116460800171,0.621123739149139,14.321269273757935,1.3224718570709229,0.0057109185,-4.8168014e-10
1.0033522,16.155030965805054,0.2130869037568846,0.0005,0.0,0.44961094856262207,0.6490342527584736,6240000,0.20375759535163038,-0.02533210183378376,741.3655340671539,0.09532594680786133,1.0028822,2.438720276091691,38,5.23027491569519,1.442929983139038,0.6404750347137451,800,6.72727e-05,5.237424612045288,0.3624218329348627,800,0.35277921895894904,2.3818002106288394,14.0961754322052,1.878741979598999,0.6480222556351513,14.661786556243896,1.4405052661895752,0.00395066,-1.7017125e-09
1.0011474,15.873790264129639,0.19478480431715323,0.0005,-0.2713827774519171,0.4024672508239746,0.6185073844276986,6400000,0.16691644281747045,-0.3238667050341695,757.2612528800964,0.0988161563873291,1.0011758,2.3467240611347195,39,5.306889295578003,1.3178789615631104,0.6643445491790771,800,-0.0004044133,5.014575958251953,0.33089973425209185,800,0.29505883907474934,2.4137163772477974,13.97839879989624,1.886660099029541,0.6094973830550788,14.501481771469116,1.316014289855957,0.0034029405,-1.9690023e-09
0.99899054,15.959353923797607,0.22183145602934753,0.0005,-0.10107472859482813,0.4123086929321289,0.6542105752952905,6560000,0.2058710854527339,-0.34682146335676967,773.2425880432129,0.10458564758300781,0.9987456,2.413628303450187,40,5.191958904266357,1.3756744861602783,0.6296446323394775,800,-0.000552503,5.215162754058838,0.3747266613321916,800,0.3510601613825476,2.444318951719298,14.010225772857666,1.855262041091919,0.6433000412021718,14.545196294784546,1.3746798038482666,0.0048546097,1.1369584e-09
0.99709725,15.736762046813965,0.21425905494414052,0.0005,-0.05288290316076827,0.44655537605285645,0.6499326102350823,6720000,0.19536442807591492,-0.1698398262621046,788.9921097755432,0.1095588207244873,0.99728954,2.502594151432443,41,5.246249675750732,1.3603899478912354,0.6364920139312744,800,-0.0010304969,4.921376705169678,0.36792340603587276,800,0.341493224621523,2.373936189965965,13.754413366317749,1.8585355281829834,0.6629883317017192,14.32906699180603,1.3583486080169678,0.0052685323,-2.87462e-09
