Step_1-AveragePolicyStd,ItrTime,Step_1-AverageDiscountedReturn,KLCoeffInner,Step_0-MinReturn,Time-SampleProc,Step_1-StdReturn,n_timesteps,Step_0-AverageDiscountedReturn,Step_1-MinReturn,Time,Time-InnerStep,Step_0-AveragePolicyStd,Step_0-MaxReturn,Itr,Step_0-EnvExecTime,Time-MAMLSteps,Step_0-PolicyExecTime,Step_1-NumTrajs,LossAfter,Step_1-EnvExecTime,Step_1-AverageReturn,Step_0-NumTrajs,Step_0-AverageReturn,Step_1-MaxReturn,Time-Sampling,Step_1-PolicyExecTime,Step_0-StdReturn,Time-TotalInner,Time-OuterStep,KLInner,LossBefore
0.99591863,16.788177728652954,0.2168160457210654,0.0005,0.0,0.4386599063873291,0.6535808922234472,6880000,0.22256549515263857,0.0,805.7960782051086,0.0939185619354248,0.9955256,2.319221541459092,42,5.362887382507324,1.3250713348388672,0.6460878849029541,800,-0.0004467259,5.7748541831970215,0.3734277722376126,800,0.3791955777742336,2.356653579810111,14.876453638076782,1.9903855323791504,0.6565899203311572,15.42440128326416,1.3241891860961914,0.0027720188,3.2503153e-10
0.99393135,16.201748609542847,0.23024588331473356,0.0005,0.0,0.5068550109863281,0.6745382672918153,7040000,0.18134063324632685,-0.18101001691638086,822.0178394317627,0.10953950881958008,0.9936144,2.46606724958034,43,5.21427583694458,1.4018504619598389,0.6475274562835693,800,-0.0009151365,5.249436616897583,0.3822930318208583,800,0.301521649862774,2.423529446409681,14.121791362762451,1.8860983848571777,0.6044391740567601,14.753419876098633,1.3992457389831543,0.0031562056,-3.4857544e-09
0.9916048,18.58799958229065,0.23490938009393558,0.0005,0.0,0.3993966579437256,0.6603092488984085,7200000,0.21795368887855343,-0.08847090031143123,840.6225354671478,0.12270712852478027,0.99124074,2.4202400326246982,44,5.804324150085449,1.5603647232055664,0.6644382476806641,800,-0.0008845415,6.551609039306641,0.39434264497904636,800,0.36843028567906183,2.3779195069181047,16.43515110015869,2.200779676437378,0.6432015811200869,16.971571683883667,1.5591230392456055,0.005521062,2.7010216e-09
0.98859954,20.818708896636963,0.2181236692424271,0.0005,-0.018473973784064235,0.5161037445068359,0.6211695975527197,7360000,0.19737660447107494,-0.13256538881441848,861.456047296524,0.10449051856994629,0.98816603,2.3574640216011047,45,6.943427801132202,1.4638149738311768,0.7585132122039795,800,-0.0002157095,7.332021474838257,0.3481142712724436,800,0.3233108548617605,2.384378141101095,18.669946432113647,2.368650436401367,0.6225582504641207,19.31002426147461,1.4630846977233887,0.0040167733,8.6352225e-10
0.98546493,16.479410409927368,0.23313762226051155,0.0005,-0.25512331435759084,0.3926963806152344,0.6222446066393176,7520000,0.20914294224923644,-0.4357823492322286,877.9559028148651,0.1001739501953125,0.9856671,2.4274383877930568,46,5.704422235488892,1.3691930770874023,0.6866676807403564,800,-0.00036612616,5.169128894805908,0.3641825322087017,800,0.33956280994765947,2.393297383774061,14.548718452453613,1.8731846809387207,0.6333014172052814,15.058306217193604,1.3684396743774414,0.0017572638,1.2740491e-09
0.983409,15.882515668869019,0.1963026326551214,0.0005,-0.40136843577589465,0.4368896484375,0.6131887855910545,7680000,0.16360300658907392,-0.5184224943282931,893.8516533374786,0.1045982837677002,0.9830246,2.31375306317911,47,5.186182737350464,1.3241045475006104,0.6262288093566895,800,-0.0013644153,5.189451217651367,0.31644729725890897,800,0.2685061716528576,2.43151871739989,13.959856748580933,1.855938196182251,0.5665817379703444,14.51904821395874,1.3229491710662842,0.007975562,1.591444e-09
0.97946095,16.1237850189209,0.22430824541805092,0.0005,-0.35115728325306117,0.4603536128997803,0.6606841432729966,7840000,0.183444312163709,-0.21550497803365976,909.9976952075958,0.11330413818359375,0.9795702,2.3626049900700616,48,5.336198568344116,1.3514297008514404,0.6302688121795654,800,-0.0005777064,5.177792072296143,0.36403953122736027,800,0.30195815661032993,2.458257659167859,14.131283283233643,1.8895468711853027,0.5957880094348578,14.724117994308472,1.348825216293335,0.0060864836,3.7116927e-09
0.97673386,15.998800039291382,0.22017605058377254,0.0005,-0.21455542724041177,0.37856054306030273,0.637729595028669,8000000,0.20145617621254025,-0.10829875977290548,926.0138156414032,0.10170984268188477,0.9762639,2.394456594860821,49,5.264668703079224,1.4280903339385986,0.6381099224090576,800,-0.00034846878,5.232555389404297,0.35576615703630127,800,0.3279560586696797,2.4778848277041496,14.034135103225708,1.8222293853759766,0.6278845478239247,14.527901887893677,1.42740797996521,0.006544532,5.846843e-10
0.9755572,15.847369194030762,0.22665917926063528,0.0005,0.0,0.3827807903289795,0.676018489268419,8160000,0.22108465200903954,-0.17864993769961535,941.8810856342316,0.09411168098449707,0.97549236,2.4777337796771177,50,5.055674314498901,1.5972366333007812,0.6335275173187256,800,-6.502442e-05,5.068753719329834,0.37848976779180615,800,0.3786182466955584,2.4654807209992184,13.701600790023804,1.860698938369751,0.6778536177278905,14.201664209365845,1.5943653583526611,0.0021153602,-2.6673064e-10
0.97614706,15.834903240203857,0.23775587687870858,0.0005,-0.000682623697982887,0.3979458808898926,0.6744659289747403,8320000,0.20963603622566324,-0.06237927750357075,957.7356011867523,0.09934878349304199,0.9758709,2.440730755820886,51,5.296891927719116,1.3331878185272217,0.6398966312408447,800,-0.00076802156,5.08290958404541,0.3910084164392395,800,0.35459112130032067,2.4693311249009056,13.936359405517578,1.826016902923584,0.6663446601801175,14.450557231903076,1.331167221069336,0.006838715,-2.5941058e-09
0.9758421,15.832066297531128,0.2319067877432805,0.0005,0.0,0.4151732921600342,0.6947500530644971,8480000,0.19087530777175374,0.0,973.5835769176483,0.10888099670410156,0.9761276,2.406936529124795,52,5.248961687088013,1.2578871250152588,0.6392040252685547,800,-0.0012908728,5.236833333969116,0.39384397830486084,800,0.33052230718432685,2.480817567825549,13.979859590530396,1.8154804706573486,0.637197306343672,14.522708892822266,1.2546968460083008,0.0072858036,2.4829059e-09
0.97643673,15.840139865875244,0.2728996578726634,0.0005,0.0,0.39718008041381836,0.7101539653808752,8640000,0.22439570780168697,-0.010846128806221156,989.4410457611084,0.10137271881103516,0.9758168,2.3805811035947673,53,5.237366676330566,1.292842149734497,0.63271164894104,800,-0.0005286573,5.237422943115234,0.45546575520692656,800,0.3798260156494459,2.4474126209295886,13.989826679229736,1.8020849227905273,0.6855888457107968,14.500396013259888,1.292125940322876,0.005127874,-2.4503095e-09
0.9733013,15.511992692947388,0.2930796326048207,0.0005,-0.1102038305165336,0.3680453300476074,0.7738568084391254,8800000,0.22146204682468812,-0.008573775633483383,1004.9728436470032,0.0942375659942627,0.97299844,2.4494053143765004,54,5.148919582366943,1.3075859546661377,0.6214480400085449,800,-0.00078922394,5.017417669296265,0.4968229133686783,800,0.38273629106349694,2.4374968785115976,13.679158449172974,1.8404309749603271,0.6976433187081105,14.157968521118164,1.3065884113311768,0.0038133166,-1.1602416e-09
0.96786916,15.71641755104065,0.2685413071268818,0.0005,0.0,0.38138532638549805,0.7263092917234516,8960000,0.21197719554625766,-0.24948511604976753,1020.7086019515991,0.09329390525817871,0.968026,2.461657899994539,55,5.254205226898193,1.3798794746398926,0.6301419734954834,800,-0.0007440656,5.002003192901611,0.4512183057972166,800,0.3538308375621573,2.422515247594084,13.791924238204956,1.82279372215271,0.6780671305342068,14.282121896743774,1.3790504932403564,0.0027127464,8.004717e-10
0.9643952,15.638520002365112,0.2413407381382504,0.0005,0.0,0.41773152351379395,0.7000432224785743,9120000,0.19428682611744047,-0.01474555200610661,1036.36359167099,0.11195230484008789,0.9637133,2.448721007030172,56,5.0798234939575195,1.3255577087402344,0.6380681991577148,800,-0.0011502199,5.073453187942505,0.39953949231517216,800,0.33037094139477924,2.477475958971901,13.71641206741333,1.8459701538085938,0.6420456970562219,14.26078200340271,1.3247857093811035,0.0031384914,-1.0259449e-09
0.959943,15.764696836471558,0.2638566988451244,0.0005,-0.023258639679140547,0.38717150688171387,0.7253792148011154,9280000,0.24381239723580195,0.0,1052.1403732299805,0.1044774055480957,0.95976436,2.504086066707863,57,5.432413816452026,1.22035813331604,0.6336827278137207,800,-0.000451826,5.031721830368042,0.4400499913131526,800,0.4090768314810467,2.4456906221165267,13.998430252075195,1.8060436248779297,0.7233662878345873,14.506905555725098,1.2185442447662354,0.0026416224,1.708418e-09
0.95538926,15.633519887924194,0.26711321138097754,0.0005,0.0,0.37305617332458496,0.7227596585627928,9440000,0.21531662001026095,-0.04666093729691223,1067.7902886867523,0.09739971160888672,0.95560706,2.447142522043115,58,5.0884716510772705,1.2729861736297607,0.6265072822570801,800,-0.000511764,5.191220998764038,0.4372801522300115,800,0.35522546993506027,2.4356493570236775,13.821868658065796,1.8506104946136475,0.6740152985365112,14.311622142791748,1.2713046073913574,0.0069561824,-4.17605e-10
0.9518592,15.6666579246521,0.2571344009453245,0.0005,0.0,0.40910959243774414,0.7436302289121082,9600000,0.20080964440378574,0.0,1083.4734613895416,0.09057855606079102,0.9517648,2.450669870510206,59,5.19624662399292,1.3072609901428223,0.6308779716491699,800,-0.00019825058,5.1111085414886475,0.43177200949820493,800,0.35272210059952863,2.443684736976952,13.782392978668213,1.7816815376281738,0.700424424662207,14.299779415130615,1.306105375289917,0.002777389,-6.89365e-10
0.9486347,15.588839530944824,0.2882212280214829,0.0005,0.0,0.36945009231567383,0.7870143403330288,9760000,0.2778652071111105,0.0,1099.0749099254608,0.09859275817871094,0.94852746,2.4028122738675095,60,5.121150970458984,1.3179965019226074,0.6239910125732422,800,-0.00040961002,5.090917110443115,0.4910664766062418,800,0.4818311753996133,2.35137871758457,13.733685731887817,1.8205249309539795,0.7893827216164818,14.226683378219604,1.3169631958007812,0.003381364,4.2337928e-10
0.9449579,15.615097999572754,0.25712692974292767,0.0005,0.0,0.39331817626953125,0.7458141719553631,9920000,0.23261396079409657,0.0,1114.7072539329529,0.1027531623840332,0.9448337,2.4955107866461077,61,5.185417652130127,1.3389008045196533,0.6267995834350586,800,-0.0006224625,5.062044382095337,0.4328045385622589,800,0.39756482171390134,2.4486710301628856,13.729264736175537,1.784606695175171,0.7176799604534152,14.23655390739441,1.3382830619812012,0.0035145818,2.7152711e-09
0.9410999,15.769877910614014,0.25688773904525997,0.0005,0.0,0.44304418563842773,0.7534672525397433,10080000,0.2384927954464998,0.0,1130.4918637275696,0.09967756271362305,0.9410631,2.432053121313331,62,5.033053874969482,1.406054973602295,0.6195907592773438,800,-0.00048157756,5.259706020355225,0.43808101616195344,800,0.4105392956033157,2.45631638594303,13.75996446609497,1.7846870422363281,0.7447564742553023,14.32156491279602,1.405151128768921,0.008700642,-1.2081117e-09
0.9384024,16.266155242919922,0.26672016911230956,0.0005,-0.06208531836411524,0.4463510513305664,0.7846206072030959,10240000,0.2446731597094545,0.0,1146.774290561676,0.1058206558227539,0.9382466,2.443419454341062,63,5.414186000823975,1.3073668479919434,0.6382501125335693,800,-0.000619996,5.386720657348633,0.455345278351343,800,0.4269855400673536,2.4306136393531896,14.34752106666565,1.8368101119995117,0.7761577380309393,14.914734601974487,1.3063163757324219,0.0067760544,-1.8496085e-10
0.9363671,15.865907907485962,0.273853419179395,0.0005,0.0,0.4565155506134033,0.776139866754952,10400000,0.24977286736188908,0.0,1162.656673192978,0.11345338821411133,0.9364569,2.4507759837535215,64,5.270551443099976,1.3306570053100586,0.6324293613433838,800,-0.0005578734,5.129088878631592,0.460426209805165,800,0.4245402440859064,2.420731329098157,13.896479606628418,1.7818586826324463,0.7724868469265033,14.48261833190918,1.329411506652832,0.0057018055,1.7346814e-09
0.93590164,15.72463321685791,0.2767992093938536,0.0005,0.0,0.45780086517333984,0.7640766371663852,10560000,0.2508677421471105,0.0,1178.3949205875397,0.1024470329284668,0.9355524,2.456895126865142,65,5.110531568527222,1.3268342018127441,0.6336667537689209,800,-0.0005866901,5.111412763595581,0.45010925033578475,800,0.4238406553058984,2.453630312369556,13.772538900375366,1.829118251800537,0.758997478126878,14.353746175765991,1.3260080814361572,0.0046657636,3.9413575e-10
0.9350509,15.859569072723389,0.3053870781816858,0.0005,0.0,0.45175957679748535,0.813615121143508,10720000,0.2549270449813871,0.0,1194.2767367362976,0.1031949520111084,0.9350794,2.46298639790874,66,5.293312311172485,1.4077579975128174,0.6208221912384033,800,-0.00032335383,5.029656410217285,0.504313920582999,800,0.42786749232391563,2.4355413179728025,13.840083360671997,1.809274435043335,0.7707523231848729,14.409431219100952,1.4068760871887207,0.0060608094,6.146729e-10
0.93260646,15.860584020614624,0.31496367018019683,0.0005,0.0,0.38771939277648926,0.8204431475642364,10880000,0.2714658727397012,0.0,1210.1619775295258,0.10423564910888672,0.93320477,2.476311208023011,67,5.289400577545166,1.3411962985992432,0.6293342113494873,800,-0.0006793409,5.144423007965088,0.5177697132535839,800,0.45757025681058733,2.451720925388393,13.966493368148804,1.8245258331298828,0.7976245601134813,14.475088596343994,1.338303565979004,0.005167453,-2.1327273e-10
0.9305189,15.98615837097168,0.29279693121267825,0.0005,0.0,0.4695439338684082,0.7895144488476874,11040000,0.2784266424961174,0.0,1226.1628172397614,0.09993100166320801,0.9302902,2.4516637366866614,68,5.345317125320435,1.3718328475952148,0.6299569606781006,800,-0.0006509409,5.137502431869507,0.47639864909022234,800,0.4674769577179505,2.4094294105179785,13.990199327468872,1.7853076457977295,0.8076022426016625,14.577908992767334,1.3692808151245117,0.003549964,1.168251e-09
0.92819715,15.851311445236206,0.2937888059894585,0.0005,0.0,0.5151152610778809,0.7940726003820652,11200000,0.2527849445297499,0.0,1242.0380613803864,0.09631586074829102,0.9282122,2.468997328700792,69,5.218541622161865,1.355910301208496,0.632260799407959,800,-0.00085379736,5.083920955657959,0.47599751122876394,800,0.421556107273865,2.429081296589775,13.819700241088867,1.8079352378845215,0.7657276957820768,14.453590631484985,1.354569911956787,0.004072615,-1.00210396e-10
0.9275765,16.7945613861084,0.31370478241577765,0.0005,0.0,0.44954895973205566,0.8288705514472061,11360000,0.263268990161818,-0.03672730000425428,1258.852222442627,0.12477827072143555,0.92795634,2.4619516350721815,70,5.727268934249878,1.3386859893798828,0.6682548522949219,800,-0.00042399892,5.383456230163574,0.5162906611491936,800,0.4396830893542787,2.432694950365658,14.812548637390137,1.8867435455322266,0.7836158080734272,15.409300327301025,1.333805799484253,0.0024140717,-6.977468e-10
0.9285211,16.45104193687439,0.285328395032565,0.0005,0.0,0.3909902572631836,0.7827493243912236,11520000,0.28976759104263666,0.0,1275.3248162269592,0.1083822250366211,0.9283686,2.4237212786839026,71,5.573503732681274,1.3853416442871094,0.6493425369262695,800,-0.00037280485,5.335754156112671,0.4622001791286695,800,0.47830789982373245,2.394848614972464,14.507105112075806,1.8567380905151367,0.8155312260133173,15.024269104003906,1.3842806816101074,0.0038314722,-2.6162712e-09
0.92757165,16.39666485786438,0.286822962515564,0.0005,0.0,0.390880823135376,0.7964336065662431,11680000,0.25055001069184457,0.0,1291.7412168979645,0.0953822135925293,0.9276207,2.4453032770440815,72,5.624416351318359,1.2982177734375,0.6579163074493408,800,-0.00147517,5.290215015411377,0.46816628672954685,800,0.41034204414164016,2.492387358417767,14.555186748504639,1.8751728534698486,0.7554634673672772,15.058133363723755,1.296942949295044,0.005606069,-1.982227e-09
0.92532986,16.116264581680298,0.28972825098959515,0.0005,0.0,0.38591670989990234,0.8106040174930254,11840000,0.2853800962556919,0.0,1307.873292684555,0.10605859756469727,0.924939,2.487213368578681,73,5.571734428405762,1.2886455059051514,0.6442656517028809,800,-0.0006485812,5.116026878356934,0.47453996923828723,800,0.4713768446306999,2.4042756126273432,14.263089179992676,1.8312413692474365,0.8127577426046956,14.77268671989441,1.2871413230895996,0.004511202,-3.4868725e-10
0.9216879,15.970099687576294,0.2658437309104645,0.0005,0.0,0.4319581985473633,0.7979553096070751,12000000,0.25510226074125697,0.0,1323.8653960227966,0.09888935089111328,0.9213655,2.3946515378571163,74,5.47065806388855,1.2172048091888428,0.6332874298095703,800,-0.00046702585,5.198683261871338,0.4415214415067906,800,0.42395983004195514,2.484947191305107,14.168744802474976,1.784412145614624,0.8008611767233572,14.713866710662842,1.2137212753295898,0.0030917963,-5.8822336e-10
0.91932833,16.249723196029663,0.28703494823547787,0.0005,0.0,0.4380824565887451,0.8270876259696289,12160000,0.2769374886962885,0.0,1340.13232088089,0.09369993209838867,0.91897863,2.48575596470156,75,5.520082473754883,1.4261467456817627,0.6489505767822266,800,-0.00068260083,5.145855903625488,0.4669274093326227,800,0.4587612191520357,2.4548450181802215,14.220452070236206,1.8135998249053955,0.8113878757809382,14.772302627563477,1.4246931076049805,0.0026991086,-1.2529083e-09
0.9171052,16.392927169799805,0.280907209322564,0.0005,0.0,0.4569871425628662,0.8323911630604333,12320000,0.26141684290393635,0.0,1356.5405912399292,0.10660219192504883,0.91719455,2.44905399958999,76,5.611745357513428,1.392484188079834,0.6479034423828125,800,-0.00039962432,5.208982706069946,0.46809921257883713,800,0.4350557252277373,2.4644488130476256,14.370575189590454,1.8147940635681152,0.8113175056115088,14.94805097579956,1.3917396068572998,0.0022375162,-1.4159828e-09
0.9154135,16.534342050552368,0.3385980482086976,0.0005,0.0,0.4456958770751953,0.8737431779816502,12480000,0.28711363666494705,-0.0057930592871859865,1373.0977890491486,0.09551572799682617,0.91584754,2.455387038797224,77,5.4563517570495605,1.3734631538391113,0.635216236114502,800,-0.001030516,5.484172105789185,0.5584221850586623,800,0.4778006091738783,2.446665840731289,14.547256231307983,1.8564529418945312,0.8426236248401375,15.105031490325928,1.3709843158721924,0.0046683773,-2.561138e-10
0.914007,16.19154953956604,0.332337668537085,0.0005,0.0,0.4226679801940918,0.863804884927047,12640000,0.2682595677249944,0.0,1389.306487083435,0.09979104995727539,0.9140203,2.4728212522304496,78,5.324963331222534,1.3402938842773438,0.6357393264770508,800,-0.0010981156,5.3435094356536865,0.5434660856676874,800,0.4512794846049157,2.434871131189795,14.266924619674683,1.825885534286499,0.8163072521729072,14.808144569396973,1.3379411697387695,0.0029924982,-7.9218304e-10
0.9107372,18.272371292114258,0.28157124702391984,0.0005,0.0,0.503403902053833,0.8151146103280945,12800000,0.2969085505972637,0.0,1407.5963134765625,0.10668301582336426,0.9106291,2.4312516664368817,79,5.638458967208862,1.3466203212738037,0.6428797245025635,800,-0.00040583411,6.651683807373047,0.45758617457669376,800,0.4886426186861067,2.418930572902,16.246062755584717,2.197218656539917,0.8313841604457057,16.88188147544861,1.344210147857666,0.0028845123,5.5506887e-11
0.90831316,18.37917995452881,0.3509141622252996,0.0005,0.0,0.4913914203643799,0.8692486629555256,12960000,0.32529281781790814,0.0,1425.989108324051,0.12326526641845703,0.90770066,2.444497857286598,80,6.922500371932983,1.3727774620056152,0.7179579734802246,800,-0.0012380704,5.581414461135864,0.5567154223525548,800,0.5116209868962561,2.46734407098956,16.328115463256836,1.900691032409668,0.8496492545749713,16.958052396774292,1.3697426319122314,0.0055097146,2.231449e-09
0.90478665,16.431440353393555,0.3201420551281251,0.0005,0.0,0.4180006980895996,0.8251571759989065,13120000,0.2949864247384073,0.0,1442.4404723644257,0.11007094383239746,0.9047129,2.4645750263954467,81,5.49898099899292,1.3213636875152588,0.6365759372711182,800,-0.00045083207,5.381096601486206,0.5004557240884896,800,0.464649134267692,2.409752820752689,14.521539211273193,1.9014229774475098,0.8172047907640024,15.067716598510742,1.3204398155212402,0.00269864,1.1207535e-09
0.9018572,16.591508865356445,0.29911355283411695,0.0005,0.0,0.48628735542297363,0.823040204673478,13280000,0.24787098454816323,0.0,1459.0474679470062,0.10118484497070312,0.9016964,2.45552812821089,82,5.555168151855469,1.3177320957183838,0.6528584957122803,800,-0.00028059675,5.482882738113403,0.47217330177061834,800,0.3956492677259243,2.4589823232725907,14.626816749572754,1.8391883373260498,0.7741329847262509,15.232588052749634,1.3148486614227295,0.005224257,-2.9854477e-09
0.89902264,16.131453275680542,0.3134811765484697,0.0005,0.0,0.4043760299682617,0.8023196623786462,13440000,0.27744373415243145,0.0,1475.1960089206696,0.0980827808380127,0.8983203,2.4470226391940204,83,5.545966148376465,1.3494393825531006,0.6508059501647949,800,-0.00030684026,5.114127159118652,0.4802143371495889,800,0.43283266792632774,2.41779553058849,14.213386058807373,1.808546543121338,0.7819976013727041,14.735881090164185,1.3483707904815674,0.0037815906,1.3485552e-09
0.8952583,16.52179217338562,0.31499594325641617,0.0005,0.0,0.374497652053833,0.8295891375826552,13600000,0.27847717691956303,0.0,1491.740406513214,0.09649896621704102,0.89586455,2.4548652210067763,84,5.561171054840088,1.2923290729522705,0.6509304046630859,800,-0.0006758372,5.528521537780762,0.495275765553437,800,0.4359954398708085,2.5033751602261147,14.688804626464844,1.8652758598327637,0.7962675949754606,15.17756462097168,1.2914409637451172,0.0030065982,3.0664729e-09
0.89433694,16.185494661331177,0.38459727307453995,0.0005,0.0,0.4651181697845459,0.893899051812038,13760000,0.3341386388994964,0.0,1507.9445505142212,0.0952763557434082,0.8942672,2.46240490347583,85,5.4741339683532715,1.3272747993469238,0.6370372772216797,800,-0.00013490551,5.229184627532959,0.6027827276378378,800,0.5257151265401235,2.4792107741711518,14.236936330795288,1.814469814300537,0.8592743731454747,14.815113306045532,1.3260514736175537,0.006428299,2.0135187e-10
0.89387286,16.17478370666504,0.3854523563584138,0.0005,0.0,0.4446094036102295,0.9251555794525034,13920000,0.302516581789656,0.0,1524.1414036750793,0.10553741455078125,0.8936861,2.486022194270086,86,5.4115073680877686,1.2932770252227783,0.6377410888671875,800,-0.0003581791,5.290826320648193,0.6272851485687969,800,0.48782980054983327,2.4775910078082575,14.260215282440186,1.8335063457489014,0.8574875658699334,14.828771114349365,1.2899367809295654,0.0078239385,8.3241625e-10
