Step_1-AveragePolicyStd,ItrTime,Step_1-AverageDiscountedReturn,KLCoeffInner,Step_0-MinReturn,Time-SampleProc,Step_1-StdReturn,n_timesteps,Step_0-AverageDiscountedReturn,Step_1-MinReturn,Time,Time-InnerStep,Step_0-AveragePolicyStd,Step_0-MaxReturn,Itr,Step_0-EnvExecTime,Time-MAMLSteps,Step_0-PolicyExecTime,Step_1-NumTrajs,LossAfter,Step_1-EnvExecTime,Step_1-AverageReturn,Step_0-NumTrajs,Step_0-AverageReturn,Step_1-MaxReturn,Time-Sampling,Step_1-PolicyExecTime,Step_0-StdReturn,Time-TotalInner,Time-OuterStep,KLInner,LossBefore
0.89231735,16.380677700042725,0.33453862200494094,0.0005,0.0,0.4605398178100586,0.8781071766988454,14080000,0.28874775896492827,0.0,1540.5457973480225,0.10867595672607422,0.89230657,2.464108853458325,87,5.4665327072143555,1.425156593322754,0.6285336017608643,800,-0.0008326975,5.324740409851074,0.5443918949265946,800,0.47286955159179955,2.458540274458657,14.327861309051514,1.8218145370483398,0.8512853949252777,14.912726163864136,1.4242966175079346,0.004520182,-2.5991351e-09
0.8911707,16.43939232826233,0.36288549271554876,0.0005,0.0,0.4821510314941406,0.9011620863017842,14240000,0.35069042690608443,0.0,1557.0028886795044,0.10646319389343262,0.89100456,2.4753557736834373,88,5.5889732837677,1.3588283061981201,0.6384835243225098,800,-0.0004816763,5.256763458251953,0.5805597282719261,800,0.5566129015653078,2.454699556793506,14.421809196472168,1.8493409156799316,0.8907906770539888,15.027017593383789,1.3565897941589355,0.006785928,1.8185006e-09
0.8903135,16.886916875839233,0.34907727920904547,0.0005,-0.000872703203528058,0.4805479049682617,0.9033763463885136,14400000,0.3514435655883025,0.0,1573.906480550766,0.12932944297790527,0.8903626,2.4558966505716024,89,5.508732557296753,1.3629746437072754,0.6395459175109863,800,-0.0009986277,5.37270975112915,0.5587133122361619,800,0.5706922570569565,2.503267057466704,14.849959135055542,2.234285354614258,0.901418850991841,15.473183155059814,1.3610010147094727,0.0061367466,6.7558137e-10
0.8902467,16.871350049972534,0.3771692508279116,0.0005,0.0,0.5272009372711182,0.9308315966911804,14560000,0.3090700075153426,0.0,1590.7929439544678,0.09987235069274902,0.8898068,2.5118493194841083,90,5.7581682205200195,1.3570144176483154,0.6645939350128174,800,-0.00053671864,5.426783561706543,0.6075959912588396,800,0.5040955775731429,2.4718345892839153,14.835379600524902,1.8481080532073975,0.8851864772150843,15.476907730102539,1.3561203479766846,0.006074346,-7.336959e-10
0.8893502,16.40959358215332,0.37587175551483853,0.0005,0.0,0.4689033031463623,0.917936834215089,14720000,0.31981380298605133,0.0,1607.224368572235,0.09737610816955566,0.88929385,2.445022250277256,91,5.46229362487793,1.353719711303711,0.6426045894622803,800,-0.0010400179,5.38615345954895,0.5967574775513055,800,0.5002972895372401,2.466862819229186,14.4233558177948,1.8353908061981201,0.8663866840429089,15.005475759506226,1.3529212474822998,0.0058122287,1.2192876e-09
0.88861895,16.289928436279297,0.3695501011428124,0.0005,0.0,0.4214160442352295,0.9411218546026259,14880000,0.292201086805194,0.0,1623.5299501419067,0.09692883491516113,0.88905233,2.462242866434042,92,5.45596718788147,1.35709810256958,0.6569020748138428,800,-0.0006756495,5.324330568313599,0.5945534699762197,800,0.47598024918816795,2.461971543690552,14.355759620666504,1.8304457664489746,0.8642909715881693,14.89225172996521,1.353440284729004,0.003966582,1.3113013e-10
0.88800275,16.254623889923096,0.35762217139070335,0.0005,0.0,0.4036998748779297,0.9073100083242542,15040000,0.32034073892519316,0.0,1639.8079478740692,0.10324501991271973,0.8880414,2.439575792880191,93,5.33790397644043,1.3122577667236328,0.6401565074920654,800,-0.0001823166,5.440951585769653,0.5675068380370168,800,0.5107983305071493,2.4557122962907534,14.367435693740845,1.8489713668823242,0.881738836116977,14.891806364059448,1.311608076095581,0.0038041628,-1.9788742e-09
0.88462794,16.65615224838257,0.3905398350183209,0.0005,0.0,0.46814465522766113,0.9502348241919795,15200000,0.3363685168761132,0.0,1656.480981349945,0.10494446754455566,0.8848468,2.4660058720432225,94,5.611003637313843,1.3898921012878418,0.6330380439758301,800,-0.0002677999,5.447835683822632,0.6244286311549095,800,0.5384919389102595,2.4280663954531336,14.638128280639648,1.861940860748291,0.9198164963176385,15.227497100830078,1.387150526046753,0.0038453483,8.4247437e-10
0.8812372,16.93634557723999,0.29263191387485443,0.0005,0.0,0.4900531768798828,0.8681782989647863,15360000,0.28368359289994577,0.0,1673.4340243339539,0.10283851623535156,0.88117033,2.4243975803389795,95,5.476785898208618,1.601435899734497,0.6422717571258545,800,-0.0010409353,5.528818607330322,0.46935875256711007,800,0.45286774067678853,2.470181270179621,14.686575651168823,1.910654067993164,0.8514014432790895,15.293179988861084,1.5998249053955078,0.0029114117,-1.6467645e-09
0.8776452,16.826056003570557,0.35849971469954356,0.0005,0.0,0.562018871307373,0.9340788401664016,15520000,0.3202617737002076,0.0,1690.2809736728668,0.10291671752929688,0.8780708,2.4542915740911906,96,5.65131139755249,1.4042465686798096,0.6649866104125977,800,-0.00094568334,5.431164979934692,0.5756217372537593,800,0.5203730731661839,2.4695780249182397,14.686556816101074,1.825467824935913,0.9082867798125515,15.377317905426025,1.401036024093628,0.005190985,-8.642672e-10
0.8743606,16.392980575561523,0.30109500080412127,0.0005,0.0,0.4202232360839844,0.8742516848104975,15680000,0.3281196027445168,0.0,1706.6951956748962,0.11448025703430176,0.8749533,2.4741715653576706,97,5.6312150955200195,1.2537751197814941,0.6430606842041016,800,-0.00044334962,5.319092273712158,0.4878260254522076,800,0.5305525912355791,2.48759112150314,14.54750108718872,1.8595502376556396,0.9044345852646577,15.098206281661987,1.2529008388519287,0.0061840136,4.1741877e-10
0.8734588,16.285970449447632,0.39003625629759353,0.0005,0.0,0.5018556118011475,0.9515564960343379,15840000,0.3177502523138333,0.0,1722.9988157749176,0.10095930099487305,0.87326914,2.5033429519170416,98,5.33204984664917,1.3714268207550049,0.63283371925354,800,-0.00039814276,5.336309909820557,0.6131490749180456,800,0.5125359145797516,2.474991469316186,14.253693580627441,1.8592116832733154,0.8983710334777641,14.877771615982056,1.3701181411743164,0.0034152563,-6.0219313e-10
0.8733916,16.24653959274292,0.3629051922490044,0.0005,0.0,0.3763294219970703,0.9385019885521891,16000000,0.29857202453160436,0.0,1739.2609233856201,0.09769439697265625,0.8733444,2.474343955198702,99,5.662371873855591,1.2724528312683105,0.6436445713043213,800,-0.00120167,5.251941919326782,0.5897981309796126,800,0.4790242570724698,2.4650475911558436,14.441049575805664,1.8067147731781006,0.8900835727284442,14.93184757232666,1.2676622867584229,0.004680634,1.9747763e-09
0.87509435,16.092973232269287,0.3798749296841201,0.0005,0.0,0.3594050407409668,0.9698943862213726,16160000,0.3522274252097591,0.0,1755.3693511486053,0.0999460220336914,0.8747165,2.4745191880993667,100,5.459742069244385,1.4445409774780273,0.63690185546875,800,-0.0004180499,5.163349390029907,0.622492623906038,800,0.5813425627208271,2.496883069107421,14.132668733596802,1.8121120929718018,0.9500032979017765,14.609150409698486,1.4438214302062988,0.0043058447,3.9543957e-10
0.87426907,16.445017337799072,0.3413832577737573,0.0005,0.0,0.440061092376709,0.9315970267025298,16320000,0.2991279810391778,0.0,1771.831455230713,0.09526491165161133,0.87418944,2.4877446011473863,101,5.5537285804748535,1.3410799503326416,0.6395385265350342,800,-0.00026438234,5.3995361328125,0.5601563776412936,800,0.4894031255325169,2.477607379533899,14.514328241348267,1.8355858325958252,0.8941695369990397,15.063074827194214,1.3402538299560547,0.0050658137,-5.6140126e-10
0.8732011,16.25914764404297,0.3311406398328964,0.0005,0.0,0.43654918670654297,0.915039476998072,16480000,0.3642598160813955,0.0,1788.104570865631,0.10558462142944336,0.8730764,2.4753261622323177,102,5.50949501991272,1.3183131217956543,0.6344914436340332,800,-0.0012956219,5.2794225215911865,0.5291451726793519,800,0.5935301882802202,2.493077896269182,14.339162349700928,1.8340833187103271,0.9522545022693015,14.897972822189331,1.3127942085266113,0.007749263,2.209656e-09
0.8719793,16.321269512176514,0.33904348115558036,0.0005,0.0,0.37689757347106934,0.9194493416371364,16640000,0.2848595386225962,0.0,1804.44203042984,0.09714794158935547,0.87201494,2.467555583711089,103,5.509204864501953,1.3555777072906494,0.6389026641845703,800,-0.00027828765,5.365415334701538,0.543150504633411,800,0.45473022185344936,2.467918946038178,14.430802345275879,1.8445782661437988,0.8734106329804341,14.925024271011353,1.353980302810669,0.0056677223,-2.5749207e-09
0.86950725,16.879292964935303,0.3495306374247494,0.0005,0.0,0.39543700218200684,0.9218684732105934,16800000,0.31130700592636673,0.0,1821.3357915878296,0.09942865371704102,0.8690949,2.4690059499142865,104,5.789266347885132,1.3819191455841064,0.6638970375061035,800,-0.00095848896,5.569040775299072,0.5498338474703184,800,0.49478020462494043,2.4908661712784714,14.938095331192017,1.8324484825134277,0.8940437166253303,15.449277639389038,1.3801167011260986,0.0040537445,1.1652708e-09
0.86495876,16.46827459335327,0.3286745673406715,0.0005,0.0,0.4388737678527832,0.8959536454506536,16960000,0.3380683297499541,0.0,1837.8186750411987,0.09225988388061523,0.8652697,2.4793864797382645,105,5.383826017379761,1.361680269241333,0.6398043632507324,800,-0.00039709164,5.510008096694946,0.5193528805387921,800,0.5286356398647003,2.4656872491067103,14.5062255859375,1.8935034275054932,0.9062984813367198,15.059296131134033,1.360395908355713,0.004294333,3.9169565e-09
0.8611742,16.631213426589966,0.3190544089473486,0.0005,0.0,0.3867180347442627,0.8865816376235629,17120000,0.285065066978611,0.0,1854.4706158638,0.10610556602478027,0.86122334,2.470838921712492,106,5.558011054992676,1.2937510013580322,0.6536474227905273,800,-0.0007235627,5.571771860122681,0.5009728831438879,800,0.44422596059808084,2.463589088587906,14.774693965911865,1.8867058753967285,0.8504022570548349,15.292670249938965,1.292370080947876,0.0048724436,-2.4376439e-09
0.8583712,16.756654977798462,0.3604632316590625,0.0005,0.0,0.3771016597747803,0.8985173487458289,17280000,0.31742663134237126,0.0,1871.2470586299896,0.10265851020812988,0.85837674,2.47206198339437,107,5.586829900741577,1.2893502712249756,0.6390390396118164,800,-0.00061943533,5.723731756210327,0.5464279906163608,800,0.4967069374837114,2.441357349583018,14.93009066581726,1.8842833042144775,0.8835342388176242,15.424665212631226,1.2886028289794922,0.004987593,-1.7281622e-09
0.8557687,16.440460205078125,0.32520272452214505,0.0005,0.0,0.42259955406188965,0.890447538067518,17440000,0.32374976673462724,0.0,1887.7087631225586,0.09652256965637207,0.8557212,2.4471982373181267,108,5.562898874282837,1.3754730224609375,0.6330151557922363,800,-0.00071196124,5.382390260696411,0.5042867783942513,800,0.4980216232515613,2.459788692522539,14.480742692947388,1.8432221412658691,0.8900346222966309,15.015810489654541,1.3745241165161133,0.003775408,-4.4330782e-11
0.8529137,17.025134325027466,0.3593750367693586,0.0005,0.0,0.45862770080566406,0.9196811213591823,17600000,0.29117843601057636,0.0,1904.7498393058777,0.1068274974822998,0.85286975,2.4173691667423456,109,5.4045469760894775,1.2934625148773193,0.631392240524292,800,-0.00047898066,5.984533786773682,0.5559347104771757,800,0.4530935487596699,2.4727625100065382,15.108401775360107,1.994081735610962,0.8610027359241286,15.691001892089844,1.2900843620300293,0.003870624,1.01327925e-10
0.851212,16.292444944381714,0.3801931798385593,0.0005,0.0,0.3768923282623291,0.9229988683765328,17760000,0.3499572971429007,0.0,1921.0597417354584,0.09568095207214355,0.8505668,2.48243551050314,110,5.504226446151733,1.3434338569641113,0.641129732131958,800,-0.0005319101,5.327127933502197,0.5866537011877389,800,0.550597356502287,2.4906813680863986,14.413138389587402,1.842695951461792,0.9166579006170463,14.8975191116333,1.3412351608276367,0.0044623083,-2.3253262e-09
0.84874415,16.323126792907715,0.3537091857832682,0.0005,0.0,0.38265252113342285,0.9243970282282981,17920000,0.31167861471487074,0.0,1937.4028441905975,0.09356212615966797,0.84871936,2.466674198537061,111,5.326826572418213,1.347764253616333,0.6484465599060059,800,-0.00038267203,5.525274276733398,0.5609796677675051,800,0.4860752808114864,2.5033546383821075,14.43385648727417,1.8567326068878174,0.8808692450256416,14.9250328540802,1.3471057415008545,0.005690893,1.0158867e-09
0.84680784,16.311872959136963,0.3587861715019413,0.0005,0.0,0.43933987617492676,0.9357732312751139,18080000,0.3342898539482707,0.0,1953.7293932437897,0.10407185554504395,0.8469399,2.4766788970357947,112,5.352779865264893,1.2965621948242188,0.6309716701507568,800,-0.00070673,5.47270655632019,0.5725911643341033,800,0.5300066099186554,2.4732159150431814,14.405268669128418,1.859776258468628,0.9146654262147165,14.968194007873535,1.2958569526672363,0.0068560787,1.3979152e-09
0.845292,16.235405921936035,0.33546424373995265,0.0005,0.0,0.38169169425964355,0.9211143371070283,18240000,0.34911378397219905,0.0,1969.981283903122,0.09765315055847168,0.845205,2.463048996854103,113,5.3976123332977295,1.411862850189209,0.6310274600982666,800,-0.0004981112,5.328924894332886,0.52976146408376,800,0.5514755992501454,2.4874872542056776,14.290580034255981,1.8430004119873047,0.9376001115434821,14.785292387008667,1.4103753566741943,0.0040138215,-1.4366582e-09
0.8437544,16.674150228500366,0.35366315219815647,0.0005,0.0,0.5222699642181396,0.9330740180731455,18400000,0.32229952315395066,0.0,1986.672976732254,0.09892845153808594,0.843836,2.4957633913293646,114,5.5250279903411865,1.4346401691436768,0.6440024375915527,800,-0.0012174338,5.442010402679443,0.5490324309316528,800,0.5130517532073157,2.482421737463476,14.548012256622314,1.8413808345794678,0.9183501857236445,15.18995213508606,1.4309797286987305,0.007195634,-7.8845763e-10
0.84412646,16.408207416534424,0.34584526129475823,0.0005,0.0,0.4345061779022217,0.9224172811337815,18560000,0.32370591400586585,0.0,2003.0995545387268,0.09801197052001953,0.8440923,2.517923051836634,115,5.618299722671509,1.4443891048431396,0.6468946933746338,800,-0.0002864705,5.20438814163208,0.5394754552761677,800,0.5110452640155748,2.4762207506943748,14.359996557235718,1.8037469387054443,0.9196652562518212,14.909688949584961,1.4435207843780518,0.00401884,2.154708e-09
0.8440755,16.440170526504517,0.3411376791864379,0.0005,0.0,0.45053935050964355,0.9251159813983477,18720000,0.3352083626414907,0.0,2019.5559356212616,0.11168980598449707,0.84393376,2.45928511795466,116,5.343945026397705,1.3763675689697266,0.6015958786010742,800,-0.00020553637,5.205879211425781,0.537696438064555,800,0.534317756921744,2.466847960400362,14.441633939743042,1.8358831405639648,0.9240778828559784,15.024152994155884,1.3755717277526855,0.0021328079,5.2973637e-10
0.84443206,16.58573603630066,0.364651178028944,0.0005,0.0,0.4642360210418701,0.950167613676811,18880000,0.3364037627048908,0.0,2036.1604194641113,0.1012887954711914,0.8440838,2.482716835012943,117,5.614205598831177,1.3985166549682617,0.6512248516082764,800,-0.00047824087,5.39007043838501,0.5750753075110484,800,0.5329243603182736,2.491241570079932,14.56187105178833,1.8147037029266357,0.9226915447563466,15.142651557922363,1.397721529006958,0.0028082854,-3.762545e-10
0.84358525,16.303820848464966,0.3932421656437552,0.0005,0.0,0.38062191009521484,0.9781547081318746,19040000,0.29898197721929004,0.0,2052.4847197532654,0.0926511287689209,0.843342,2.477189543758804,118,5.359805345535278,1.3748705387115479,0.6457781791687012,800,-0.0009771563,5.472140073776245,0.62469213627575,800,0.47952192124164816,2.4676591338865737,14.398890256881714,1.8360705375671387,0.8978146497580394,14.887133121490479,1.3738605976104736,0.004799758,-1.6614785e-10
0.84147227,16.41095232963562,0.4002853972546814,0.0005,0.0,0.43201398849487305,0.9722546703237833,19200000,0.3626629078822948,0.0,2068.9153621196747,0.09794831275939941,0.84149003,2.5055824345734705,119,5.600400924682617,1.3391156196594238,0.6368699073791504,800,-0.00063286285,5.344482660293579,0.6204977168657207,800,0.5696102934819435,2.486638055103549,14.47822380065918,1.8216464519500732,0.9627380952504133,15.02386999130249,1.3381385803222656,0.004904721,1.2595207e-09
0.8391999,16.200194120407104,0.3853226455380519,0.0005,0.0,0.4062469005584717,0.978571489393257,19360000,0.38124830149997135,0.0,2085.1345438957214,0.1028587818145752,0.8393298,2.4676507206007896,120,5.383932113647461,1.3307726383209229,0.6336588859558105,800,-0.00014500596,5.366291046142578,0.6050446113111176,800,0.599276701296001,2.5058155355183156,14.298781394958496,1.8166022300720215,0.9750193958660759,14.825305700302124,1.32997465133667,0.0050699227,-2.0626933e-09
0.8366991,16.28722333908081,0.36529673653559835,0.0005,0.0,0.46499037742614746,0.9435697781560896,19520000,0.33184908487332043,0.0,2101.4410557746887,0.1139528751373291,0.8368156,2.488354456445876,121,5.565380811691284,1.281545877456665,0.6356863975524902,800,-0.0008313596,5.2715771198272705,0.561678417401372,800,0.5114744429267012,2.472294391304821,14.356366157531738,1.7899372577667236,0.9178675580016648,14.949138402938843,1.2786040306091309,0.009171181,2.1468851e-09
0.8357086,16.525283813476562,0.40709073557320913,0.0005,0.0,0.48087239265441895,0.9578718618770924,19680000,0.34601538173876795,0.0,2117.9820296764374,0.10114359855651855,0.8355866,2.493714991746361,122,5.536921501159668,1.424696922302246,0.6213054656982422,800,-0.0004627258,5.362581014633179,0.6178848943816068,800,0.5390369702590013,2.4645055591918354,14.451444149017334,1.8488776683807373,0.9395155247026632,15.056387901306152,1.422356128692627,0.0046841325,6.7204237e-10
0.8340033,16.422335147857666,0.3680893458480795,0.0005,0.0,0.3964691162109375,0.9594818694425654,19840000,0.37595710887227546,0.0,2134.4228262901306,0.10272216796875,0.8339825,2.463027476455024,123,5.4967732429504395,1.351083755493164,0.6459572315216064,800,-0.0014629231,5.461003541946411,0.570057288792376,800,0.5898488295322526,2.487598705005029,14.514598846435547,1.830653429031372,0.9776605018083036,15.029136896133423,1.3496747016906738,0.00707715,-3.4812847e-10
0.8303036,16.77508544921875,0.3968657107129806,0.0005,0.0,0.49130725860595703,0.9601363146180791,20000000,0.3792581592513203,0.0,2151.213358640671,0.11797142028808594,0.83055216,2.5028430738898786,124,5.633066654205322,1.3240532875061035,0.6349291801452637,800,-0.0005455784,5.5514044761657715,0.6005398705359983,800,0.5848340941160598,2.467283970033719,14.77847146987915,1.8324851989746094,0.9689917068438878,15.408350944519043,1.322899580001831,0.0058240653,4.708767e-10
0.8276789,16.461371898651123,0.37002442609024555,0.0005,0.0,0.4020843505859375,0.954623366976567,20160000,0.3556596302913599,0.0,2167.6918835639954,0.09369134902954102,0.82731444,2.4693573188017375,125,5.358799457550049,1.393010139465332,0.6321535110473633,800,-0.00035506277,5.556786298751831,0.5750116801318073,800,0.5494304207995121,2.474254316956943,14.495331764221191,1.875809669494629,0.9521871747277766,15.007224082946777,1.391373872756958,0.0077415174,1.1868775e-09
0.82531726,16.50230884552002,0.36738360999066716,0.0005,0.0,0.3645493984222412,0.9293710847468155,20320000,0.3469171035201603,0.0,2184.210701942444,0.10399746894836426,0.82539177,2.4949706342296567,126,5.568347454071045,1.3197364807128906,0.6486680507659912,800,-0.0005769826,5.49294900894165,0.5505498021594785,800,0.5215043685976509,2.4813643002646644,14.65015959739685,1.86934232711792,0.9216030696041713,15.138186693191528,1.3170902729034424,0.0028122598,-1.4487653e-09
0.82293487,16.851516485214233,0.3768101189701318,0.0005,0.0,0.43602681159973145,0.9589416791421508,20480000,0.37317219748916186,0.0,2201.080475091934,0.09207701683044434,0.8230068,2.4702540596208507,127,5.6032843589782715,1.4426298141479492,0.6307578086853027,800,-0.0019070696,5.647632122039795,0.5805759712847348,800,0.5653938571137246,2.480795275354656,14.818866968154907,1.8411617279052734,0.9565235307407843,15.362779140472412,1.4418423175811768,0.0071943207,-9.51439e-10
0.8212196,16.68089747428894,0.4163579469107189,0.0005,0.0,0.45073366165161133,0.9790191323804696,20640000,0.37254453586474784,0.0,2217.7810530662537,0.09799909591674805,0.8208793,2.5096213042441247,128,5.880313158035278,1.2437801361083984,0.6538596153259277,800,-0.0004182474,5.388007402420044,0.630520285119186,800,0.5635649097449046,2.4901838856243157,14.824872016906738,1.8041901588439941,0.9559565040738791,15.390174627304077,1.2408263683319092,0.0053126584,-2.0714477e-09
0.8189566,16.487584829330444,0.4182230144910505,0.0005,0.0,0.40062928199768066,0.9822851960142758,20800000,0.3530847333300921,0.0,2234.2827520370483,0.10058712959289551,0.8184976,2.466680483472648,129,5.57587456703186,1.3115789890289307,0.64015793800354,800,-0.0006244074,5.483080863952637,0.6261529065982622,800,0.5327000832446319,2.5249913264225747,14.608189105987549,1.828047752380371,0.9340414656121598,15.127716779708862,1.3086059093475342,0.0038872943,2.7753408e-10
0.81630063,16.5212082862854,0.45124625100364385,0.0005,0.0,0.40967273712158203,0.997684682277373,20960000,0.3957126137692649,0.0,2250.8207228183746,0.10663461685180664,0.8161738,2.4767600106548024,130,5.644277811050415,1.3293256759643555,0.6422245502471924,800,-0.0008497353,5.384788751602173,0.6731007433087385,800,0.5866927365025445,2.489443425579437,14.595014572143555,1.8363134860992432,0.9593046399679392,15.13867998123169,1.328608751296997,0.006550303,-3.8780268e-10
0.8134481,16.417359352111816,0.3354559045223761,0.0005,0.0,0.45803141593933105,0.9310489800818655,21120000,0.3335615522158109,0.0,2267.2537429332733,0.09441685676574707,0.81369203,2.485768088841127,131,5.580633163452148,1.3623020648956299,0.6332874298095703,800,-0.0005086481,5.3540520668029785,0.5135924427439068,800,0.5129673482349084,2.4585654217623416,14.446364402770996,1.806701421737671,0.9322653316232451,15.013340950012207,1.3615992069244385,0.0070231208,3.15588e-09
0.8114311,16.5273654460907,0.4211044257812644,0.0005,0.0,0.3764023780822754,0.9925665605741429,21280000,0.4315991088303548,0.0,2283.8040087223053,0.09257626533508301,0.8115398,2.474905776887145,132,5.8062424659729,1.4256782531738281,0.6392490863800049,800,-0.00027999666,5.2452168464660645,0.633895142634955,800,0.6413713862567763,2.5047647757346962,14.572749853134155,1.8030600547790527,1.0002455886725532,15.056763410568237,1.4250221252441406,0.00424845,-7.797031e-10
